ID_Venta,ID_Cliente,monto,fecha
920,17,741.92,09/08/2024
921,478,907.91,2024-06-19
922,217,568.39,13/09/2024
923,45,437.65,25/04/2024
924,110,105.32,31/10/2024
925,50,691.84,21/01/2024
926,9,566.72,01/06/2024
927,17,479.36,2024-08-14
928,144,27.54,27/09/2024
929,317,822.04,21/09/2024
930,463,505.95,04/02/2024
931,60,217.14,12/11/2024
932,24,28.36,02/12/2024
933,14,751.02,2024-11-03
934,186,558.64,2024-01-29
935,76,192.61,07/02/2024
936,264,39.98,30/10/2024
937,303,861.52,2024-09-22
938,332,710.03,30/04/2024
939,195,637.65,02/06/2024
940,159,689.59,22/01/2024
941,18,886.41,05/05/2024
942,267,569.72,2024-11-04
943,257,NULL,2024-01-01
944,74,213.34,2024-07-18
945,121,91.85,2024-05-23
946,392,327.56,27/12/2024
947,395,520.58,2024-08-03
948,41,944.48,2024-01-07
949,400,295.54,2024-03-29
950,176,NULL,08/05/2024
951,250,711.95,03/11/2024
952,324,609.40,2024-07-22
953,90,557.20,15/10/2024
954,349,476.27,2024-08-01
955,468,788.06,17/05/2024
956,227,346.10,21/04/2024
957,370,682.70,18/02/2024
958,286,575.81,13/08/2024
959,350,116.26,2024-09-24
960,415,257.53,31/03/2024
961,23,292.97,2024-12-18
962,471,239.00,2024-11-14
963,117,20.41,07/02/2024
964,120,712.01,2024-03-08
965,176,943.76,02/08/2024
966,353,713.20,05/01/2024
967,193,325.18,2024-07-06
968,449,28.38,10/04/2024
969,288,537.94,09/11/2024
970,412,257.42,2024-04-16
971,319,660.93,18/08/2024
972,102,1004.16,2024-01-25
973,256,221.74,04/06/2024
974,49,741.47,10/01/2024
975,497,468.92,2024-10-14
976,23,174.17,16/09/2024
977,416,NULL,2024-02-10
978,322,472.65,2024-01-03
979,1,921.82,2024-04-24
980,369,521.88,04/02/2024
981,247,460.77,2024-02-13
982,257,511.71,2024-11-29
983,460,501.19,2024-01-26
984,310,593.41,06/07/2024
985,407,186.86,15/01/2024
986,130,115.00,2024-08-28
987,155,912.07,2024-05-13
988,194,44.53,2024-03-02
989,438,741.63,11/01/2024
990,5,771.82,2024-05-24
991,88,907.52,23/06/2024
992,43,730.68,2024-12-02
993,381,NULL,2024-06-03
994,197,311.76,12/03/2024
995,359,852.50,21/07/2024
996,61,361.69,2024-08-04
997,89,24.67,2024-09-04
998,76,186.60,2024-12-28
999,428,927.14,2024-09-21
1000,267,882.94,2024-10-14
1001,149,735.52,08/02/2024
1002,378,32.01,2024-08-18
1003,469,166.00,11/07/2024
1004,220,766.98,2024-06-05
1005,161,649.09,02/04/2024
1006,285,725.95,22/06/2024
1007,202,737.10,2024-03-11
1008,168,507.64,08/06/2024
1009,317,345.63,07/09/2024
1010,11,NULL,21/07/2024
1011,187,880.68,2024-03-09
1012,332,778.78,2024-08-19
1013,202,388.27,2024-07-21
1014,79,149.79,30/03/2024
1015,113,282.92,29/02/2024
1016,115,599.05,2024-02-16
1017,352,539.98,30/09/2024
1018,474,588.39,19/06/2024
1019,9,351.26,2024-05-03
1020,339,819.96,2024-04-18
1021,323,769.06,2024-08-11
1022,364,806.84,2024-08-08
1023,113,899.95,2024-11-17
1024,438,60.32,27/01/2024
1025,116,980.30,12/05/2024
1026,329,979.12,04/07/2024
1027,349,685.43,2024-07-26
1028,143,768.42,2024-11-01
1029,162,546.43,13/04/2024
1030,141,952.76,18/05/2024
1031,385,231.66,2024-04-19
1032,258,868.20,31/08/2024
1033,296,991.86,04/05/2024
1034,269,707.34,2024-05-29
1035,277,998.86,25/10/2024
1036,9,117.12,2024-11-18
1037,250,714.01,20/11/2024
1038,221,401.40,17/06/2024
1039,163,256.33,29/09/2024
1040,124,230.04,14/12/2024
1041,206,707.45,2024-07-21
1042,491,279.12,2024-04-14
1043,291,NULL,14/03/2024
1044,308,512.27,02/01/2024
1045,360,756.00,2024-09-12
1046,269,311.85,2024-11-27
1047,127,963.59,31/10/2024
1048,381,198.09,24/09/2024
1049,244,727.25,2024-03-30
1050,294,249.18,2024-04-05
1051,260,513.81,24/11/2024
1052,125,1002.09,10/08/2024
1053,47,915.75,2024-05-17
1054,13,914.57,2024-12-17
1055,105,157.18,01/12/2024
1056,388,289.31,30/04/2024
1057,277,224.78,2024-02-05
1058,123,936.79,2024-05-25
1059,246,828.83,18/02/2024
1060,354,569.80,12/04/2024
1061,113,740.74,2024-11-12
1062,451,826.49,26/05/2024
1063,450,755.69,2024-01-29
1064,402,503.90,26/02/2024
1065,196,304.37,2024-01-26
1066,187,186.09,2024-12-26
1067,115,215.57,07/11/2024
1068,392,433.79,04/01/2024
1069,439,151.67,2024-10-21
1070,48,984.38,2024-08-30
1071,86,790.64,18/04/2024
1072,254,680.09,04/03/2024
1073,280,695.03,2024-12-26
1074,55,600.16,26/03/2024
1075,285,28.14,2024-03-19
1076,60,365.24,2024-09-07
1077,293,578.35,12/07/2024
1078,454,1004.68,28/09/2024
1079,141,56.84,2024-05-08
1080,334,396.26,02/05/2024
1081,191,363.59,14/04/2024
1082,114,688.85,2024-11-09
1083,279,398.09,08/05/2024
1084,427,478.07,2024-03-21
1085,464,112.17,2024-08-03
1086,110,964.49,2024-02-28
1087,192,49.88,2024-04-22
1088,444,896.29,2024-11-07
1089,282,591.59,23/12/2024
1090,231,484.66,10/11/2024
1091,267,809.93,2024-05-29
1092,380,560.78,21/08/2024
1093,15,25.54,14/01/2024
1094,470,91.83,2024-02-09
1095,263,938.03,2024-11-29
1096,174,965.49,2024-01-09
1097,391,845.10,2024-11-02
1098,95,592.34,2024-05-10
1099,464,31.18,23/01/2024
1100,15,743.08,2024-08-30
1101,3,NULL,14/08/2024
1102,335,446.18,2024-04-05
1103,82,NULL,2024-04-03
1104,134,34.16,24/01/2024
1105,21,NULL,2024-07-25
1106,40,239.05,23/08/2024
1107,16,988.72,27/04/2024
1108,427,958.55,2024-05-05
1109,101,291.80,17/07/2024
1110,144,162.10,21/04/2024
1111,238,878.02,2024-03-17
1112,80,384.94,06/09/2024
1113,168,115.49,2024-12-27
1114,486,502.35,2024-08-13
1115,315,594.34,09/06/2024
1116,43,268.13,2024-02-22
1117,385,761.62,2024-05-12
1118,122,929.84,13/04/2024
1119,395,129.96,05/03/2024
1120,479,423.85,02/04/2024
1121,184,292.99,27/01/2024
1122,408,848.21,2024-08-01
1123,31,604.49,27/09/2024
1124,394,202.20,2024-07-29
1125,198,40.35,08/01/2024
1126,418,65.94,2024-07-20
1127,465,146.64,2024-03-30
1128,14,954.69,2024-09-13
1129,495,222.71,2024-02-23
1130,32,197.49,28/12/2024
1131,18,862.81,2024-11-22
1132,199,339.30,2024-09-06
1133,108,NULL,09/05/2024
1134,158,600.12,19/05/2024
1135,311,928.12,2024-11-09
1136,62,NULL,2024-01-16
1137,359,133.14,20/11/2024
1138,345,843.08,2024-08-15
1139,324,874.81,11/08/2024
1140,167,163.26,30/11/2024
1141,379,NULL,2024-06-03
1142,199,405.35,2024-12-07
1143,105,554.80,21/06/2024
1144,151,517.80,11/12/2024
1145,429,626.78,2024-01-06
1146,377,363.89,2024-12-11
1147,462,121.98,28/10/2024
1148,218,178.56,2024-04-15
1149,86,420.96,09/04/2024
1150,30,218.63,2024-06-07
1151,168,871.94,11/05/2024
1152,115,667.71,06/06/2024
1153,458,677.92,13/06/2024
1154,389,365.87,05/10/2024
1155,161,614.41,04/08/2024
1156,363,39.26,2024-01-14
1157,156,299.51,12/09/2024
1158,78,929.27,2024-01-27
1159,334,583.26,2024-11-21
1160,445,185.34,2024-05-03
1161,487,331.59,10/05/2024
1162,298,742.10,2024-07-20
1163,454,706.19,2024-01-23
1164,407,985.39,20/03/2024
1165,200,543.18,2024-07-14
1166,397,432.34,20/11/2024
1167,176,403.21,2024-04-22
1168,228,359.78,2024-07-22
1169,313,386.53,2024-07-13
1170,31,396.46,2024-10-13
1171,280,539.03,07/01/2024
1172,61,424.74,15/10/2024
1173,365,194.17,09/12/2024
1174,205,881.79,2024-11-20
1175,170,NULL,12/08/2024
1176,324,30.53,2024-07-24
1177,22,495.50,2024-11-02
1178,313,139.66,2024-11-03
1179,340,282.80,2024-01-29
1180,24,NULL,2024-05-10
1181,86,387.51,2024-08-21
1182,269,223.70,2024-03-23
1183,407,487.34,03/10/2024
1184,34,162.32,2024-04-13
1185,385,681.94,06/11/2024
1186,65,112.87,14/10/2024
1187,143,463.39,16/01/2024
1188,487,757.85,2024-06-16
1189,337,922.02,2024-04-10
1190,288,NULL,2024-05-18
1191,195,874.52,2024-12-02
1192,453,66.46,06/12/2024
1193,300,212.39,14/06/2024
1194,14,809.76,2024-12-14
1195,382,471.81,26/11/2024
1196,78,832.66,2024-03-26
1197,176,221.13,2024-11-05
1198,279,516.87,2024-08-14
1199,311,345.43,2024-10-14
1200,33,600.13,19/08/2024
1201,465,946.59,04/06/2024
1202,398,81.79,18/03/2024
1203,102,310.97,19/11/2024
1204,177,500.43,21/02/2024
1205,168,261.24,2024-10-06
1206,157,418.58,12/12/2024
1207,20,620.68,04/04/2024
1208,122,479.90,24/09/2024
1209,289,713.22,03/03/2024
1210,242,81.11,2024-01-02
1211,48,19.42,2024-04-28
1212,307,624.26,2024-02-25
1213,183,760.42,2024-12-19
1214,458,607.00,2024-02-07
1215,291,226.92,23/11/2024
1216,281,890.97,06/09/2024
1217,114,736.09,01/10/2024
1218,300,919.41,19/11/2024
1219,233,951.35,2024-09-10
1220,181,518.39,01/06/2024
1221,464,136.28,19/01/2024
1222,398,732.74,31/07/2024
1223,230,371.07,24/09/2024
1224,90,955.64,2024-05-07
1225,417,95.37,16/02/2024
1226,206,137.70,2024-09-20
1227,374,626.82,27/12/2024
1228,424,786.15,15/02/2024
1229,178,947.94,14/08/2024
1230,322,860.26,11/05/2024
1231,128,222.45,26/09/2024
1232,133,756.78,22/10/2024
1233,410,885.25,03/04/2024
1234,77,529.41,2024-06-28
1235,315,456.43,29/10/2024
1236,221,283.60,25/03/2024
1237,263,82.67,2024-08-28
1238,287,718.24,2024-04-19
1239,420,1005.68,11/05/2024
1240,294,542.46,30/10/2024
1241,453,NULL,27/01/2024
1242,32,306.29,25/01/2024
1243,382,800.26,21/02/2024
1244,199,642.73,10/06/2024
1245,407,258.51,24/05/2024
1246,449,806.45,21/01/2024
1247,5,392.27,05/03/2024
1248,45,322.31,2024-02-17
1249,108,771.59,2024-07-14
1250,194,469.60,03/04/2024
1251,153,847.86,2024-03-06
1252,43,164.91,08/03/2024
1253,265,908.04,17/04/2024
1254,441,969.91,22/04/2024
1255,416,657.95,2024-10-31
1256,250,481.85,23/06/2024
1257,131,543.35,15/10/2024
1258,362,46.70,09/03/2024
1259,281,542.40,2024-01-23
1260,257,379.09,2024-05-22
1261,430,39.34,2024-10-27
1262,386,601.64,2024-04-23
1263,50,544.39,2024-04-04
1264,190,473.96,2024-05-24
1265,56,496.85,02/04/2024
1266,117,368.01,2024-09-11
1267,415,NULL,2024-08-26
1268,495,939.69,2024-10-08
1269,360,274.03,16/07/2024
1270,151,534.37,2024-04-02
1271,184,302.10,30/03/2024
1272,275,NULL,30/01/2024
1273,63,575.59,2024-08-12
1274,43,672.28,2024-10-24
1275,197,441.15,2024-08-25
1276,246,24.17,2024-11-08
1277,273,146.55,08/09/2024
1278,394,969.74,28/02/2024
1279,88,449.31,11/10/2024
1280,420,781.51,08/02/2024
1281,337,NULL,17/12/2024
1282,76,870.88,2024-01-03
1283,439,222.36,2024-02-20
1284,412,42.63,20/03/2024
1285,450,530.14,14/10/2024
1286,367,294.15,2024-10-22
1287,225,731.82,06/09/2024
1288,452,646.49,2024-12-17
1289,248,431.42,22/07/2024
1290,348,930.41,26/03/2024
1291,290,213.08,25/08/2024
1292,446,891.58,2024-09-20
1293,497,998.39,2024-11-06
1294,282,656.82,19/03/2024
1295,389,895.73,2024-10-31
1296,42,281.63,2024-06-03
1297,86,427.00,20/05/2024
1298,475,78.76,2024-10-09
1299,39,102.42,25/01/2024
1300,264,617.16,2024-10-14
1301,385,111.44,05/01/2024
1302,439,101.14,02/11/2024
1303,463,795.65,2024-08-05
1304,106,692.62,2024-01-28
1305,252,961.48,2024-07-17
1306,39,559.47,29/09/2024
1307,147,263.05,2024-03-04
1308,53,NULL,2024-08-11
1309,438,97.66,2024-10-13
1310,249,155.05,15/04/2024
1311,204,655.71,2024-08-06
1312,436,188.95,24/07/2024
1313,80,59.44,2024-07-02
1314,364,453.73,2024-11-19
1315,450,502.80,2024-04-08
1316,253,69.53,30/07/2024
1317,222,67.99,2024-02-10
1318,495,82.29,2024-06-22
1319,379,550.49,2024-06-15
1320,216,664.32,2024-07-20
1321,24,791.24,31/05/2024
1322,308,337.50,06/09/2024
1323,12,232.85,2024-01-13
1324,174,125.04,2024-01-26
1325,150,536.51,2024-04-25
1326,123,662.15,07/03/2024
1327,312,993.17,28/01/2024
1328,383,708.76,2024-05-21
1329,422,767.98,2024-10-22
1330,100,235.19,27/06/2024
1331,76,979.33,2024-01-22
1332,158,46.51,2024-11-10
1333,165,321.40,13/12/2024
1334,312,451.41,12/10/2024
1335,322,419.25,30/12/2024
1336,326,387.99,25/04/2024
1337,156,91.37,2024-10-02
1338,489,186.19,19/07/2024
1339,349,120.08,24/10/2024
1340,496,565.36,20/08/2024
1341,204,413.52,2024-12-29
1342,27,248.92,23/01/2024
1343,120,NULL,14/09/2024
1344,241,1000.33,27/06/2024
1345,87,467.64,20/02/2024
1346,192,380.71,03/08/2024
1347,465,606.98,22/12/2024
1348,412,471.60,2024-05-11
1349,278,801.47,2024-01-18
1350,296,266.37,2024-07-22
1351,95,827.57,28/10/2024
1352,183,625.83,03/06/2024
1353,479,695.42,2024-05-31
1354,195,356.76,2024-02-01
1355,278,920.25,20/04/2024
1356,248,366.91,26/04/2024
1357,184,261.50,2024-06-25
1358,239,244.72,01/03/2024
1359,355,NULL,05/05/2024
1360,220,495.79,2024-04-10
1361,272,797.10,27/01/2024
1362,251,930.14,2024-12-24
1363,334,947.52,2024-10-22
1364,237,264.71,02/08/2024
1365,267,886.35,2024-11-10
1366,106,725.17,10/09/2024
1367,486,937.75,21/11/2024
1368,229,660.57,03/04/2024
1369,477,NULL,22/09/2024
1370,98,384.03,10/05/2024
1371,153,352.85,05/10/2024
1372,370,825.58,2024-11-04
1373,327,680.73,14/11/2024
1374,415,152.94,05/04/2024
1375,450,855.49,19/12/2024
1376,271,368.75,13/12/2024
1377,273,720.16,2024-08-01
1378,48,320.05,15/01/2024
1379,8,761.06,2024-02-17
1380,10,489.11,04/12/2024
1381,412,187.81,2024-12-20
1382,78,858.12,2024-09-17
1383,307,782.74,03/03/2024
1384,279,710.67,2024-04-20
1385,233,721.58,01/05/2024
1386,394,324.07,2024-11-18
1387,59,354.62,2024-06-28
1388,372,998.85,03/02/2024
1389,414,827.96,2024-02-03
1390,468,207.89,2024-05-02
1391,163,127.80,2024-04-21
1392,165,676.78,15/09/2024
1393,57,882.19,21/07/2024
1394,336,467.40,22/08/2024
1395,304,730.21,18/03/2024
1396,122,165.45,04/10/2024
1397,334,284.34,15/03/2024
1398,204,892.67,09/02/2024
1399,44,284.46,09/06/2024
1400,22,348.15,15/01/2024
1401,84,86.13,10/12/2024
1402,6,125.20,2024-01-31
1403,379,425.33,28/01/2024
1404,495,628.76,2024-11-06
1405,217,748.85,2024-02-23
1406,61,449.54,2024-04-06
1407,85,789.89,2024-04-15
1408,134,540.00,02/09/2024
1409,303,NULL,24/02/2024
1410,20,614.26,2024-02-19
1411,153,689.78,05/03/2024
1412,375,854.14,2024-04-18
1413,396,927.27,25/04/2024
1414,174,863.21,2024-02-04
1415,342,600.21,2024-01-26
1416,325,NULL,12/01/2024
1417,236,931.68,2024-04-06
1418,452,932.39,22/05/2024
1419,328,574.37,2024-10-28
1420,312,315.15,2024-03-09
1421,41,964.29,26/05/2024
1422,124,NULL,05/01/2024
1423,398,306.19,2024-06-23
1424,184,932.59,22/03/2024
1425,459,849.51,11/09/2024
1426,82,105.15,06/05/2024
1427,376,349.75,2024-09-09
1428,419,22.08,2024-09-12
1429,132,269.04,2024-07-23
1430,399,164.63,2024-10-02
1431,125,135.27,2024-02-22
1432,304,208.48,22/04/2024
1433,499,325.48,09/01/2024
1434,465,111.84,2024-07-29
1435,278,NULL,2024-08-10
1436,204,810.36,18/07/2024
1437,285,299.45,2024-05-20
1438,188,468.93,07/05/2024
1439,155,589.54,22/03/2024
1440,470,NULL,17/06/2024
1441,191,496.73,2024-10-24
1442,254,941.49,20/02/2024
1443,268,677.09,2024-11-12
1444,310,611.63,2024-11-08
1445,345,311.61,2024-07-11
1446,491,684.40,22/12/2024
1447,344,462.03,2024-05-27
1448,385,868.97,22/05/2024
1449,387,148.81,2024-09-06
1450,279,23.98,2024-03-31
1451,332,896.23,2024-11-12
1452,109,800.04,19/01/2024
1453,403,962.48,04/11/2024
1454,400,943.71,16/07/2024
1455,453,781.41,06/07/2024
1456,38,950.36,09/03/2024
1457,169,588.08,2024-12-14
1458,79,164.70,2024-07-09
1459,308,726.40,28/01/2024
1460,119,106.15,2024-09-11
1461,345,746.57,2024-10-13
1462,65,81.92,13/03/2024
1463,275,101.49,16/10/2024
1464,464,485.32,2024-09-10
1465,303,878.17,2024-01-20
1466,338,52.35,2024-09-22
1467,465,511.24,02/03/2024
1468,218,50.01,07/11/2024
1469,342,219.07,31/10/2024
1470,345,662.88,17/03/2024
1471,371,199.55,2024-12-04
1472,270,940.19,2024-10-30
1473,192,982.22,2024-01-07
1474,165,993.65,20/09/2024
1475,102,643.25,2024-03-18
1476,95,20.07,24/06/2024
1477,50,984.27,2024-08-11
1478,473,608.39,10/11/2024
1479,155,886.99,2024-11-20
1480,466,162.24,2024-07-06
1481,95,453.10,19/09/2024
1482,281,583.23,2024-11-03
1483,239,848.16,2024-08-20
1484,150,1003.74,12/03/2024
1485,138,100.60,02/04/2024
1486,477,NULL,01/10/2024
1487,154,468.63,14/12/2024
1488,191,NULL,01/02/2024
1489,156,580.43,2024-01-13
1490,161,575.21,05/11/2024
1491,154,84.61,23/08/2024
1492,55,706.45,2024-04-03
1493,136,139.49,2024-01-08
1494,229,769.20,21/04/2024
1495,90,364.99,2024-02-18
1496,71,130.67,2024-01-10
1497,49,742.49,19/01/2024
1498,452,111.70,22/10/2024
1499,391,24.26,2024-04-01
1500,138,324.23,2024-06-26
1501,190,35.46,2024-01-27
1502,439,203.29,11/10/2024
1503,242,930.40,22/02/2024
1504,291,624.79,2024-06-12
1505,134,165.05,2024-07-15
1506,145,309.48,2024-01-30
1507,212,66.95,2024-04-12
1508,170,232.67,2024-03-07
1509,99,610.21,2024-08-20
1510,63,204.28,2024-07-24
1511,163,727.62,2024-09-15
1512,112,292.97,15/05/2024
1513,264,13.33,29/04/2024
1514,115,151.98,21/08/2024
1515,278,628.46,2024-10-04
1516,117,731.59,2024-08-11
1517,97,71.22,2024-06-05
1518,192,969.64,2024-10-16
1519,79,596.92,2024-09-24
1520,285,518.48,2024-07-18
1521,446,395.22,21/04/2024
1522,29,649.54,22/08/2024
1523,440,715.96,29/06/2024
1524,53,NULL,2024-04-24
1525,457,367.39,2024-07-29
1526,46,374.96,2024-02-11
1527,323,478.42,2024-02-06
1528,199,239.73,16/10/2024
1529,340,NULL,26/01/2024
1530,143,251.47,2024-01-07
1531,221,466.88,2024-09-14
1532,42,237.99,03/08/2024
1533,94,275.41,2024-05-10
1534,146,80.88,19/09/2024
1535,20,NULL,11/03/2024
1536,392,355.09,2024-07-04
1537,206,453.98,2024-09-23
1538,409,20.78,06/11/2024
1539,64,21.33,2024-01-29
1540,461,108.66,01/08/2024
1541,399,781.86,26/06/2024
1542,473,522.21,2024-03-24
1543,440,951.67,2024-12-21
1544,94,NULL,2024-06-25
1545,456,767.84,15/03/2024
1546,268,732.32,24/11/2024
1547,132,280.31,2024-10-08
1548,154,192.75,16/09/2024
1549,399,877.48,2024-04-24
1550,110,139.85,26/06/2024
1551,456,735.99,05/08/2024
1552,460,286.44,2024-12-22
1553,500,340.34,14/04/2024
1554,32,94.33,16/01/2024
1555,17,NULL,07/06/2024
1556,416,785.62,04/04/2024
1557,171,648.79,23/01/2024
1558,61,746.41,25/11/2024
1559,126,984.69,03/04/2024
1560,286,736.53,30/08/2024
1561,108,791.36,2024-11-25
1562,285,974.16,13/03/2024
1563,370,276.43,31/05/2024
1564,476,705.99,2024-08-28
1565,221,856.22,2024-02-08
1566,469,54.40,29/05/2024
1567,365,867.37,25/09/2024
1568,247,836.62,05/04/2024
1569,134,935.49,2024-03-09
1570,479,245.27,2024-11-11
1571,389,134.79,2024-05-20
1572,334,902.27,2024-12-15
1573,3,779.59,26/07/2024
1574,361,327.37,2024-07-16
1575,6,124.75,31/01/2024
1576,282,149.71,31/07/2024
1577,453,196.84,2024-05-29
1578,132,649.64,2024-10-16
1579,68,77.66,29/01/2024
1580,13,369.88,13/08/2024
1581,333,387.61,10/03/2024
1582,282,539.05,2024-12-22
1583,74,605.02,2024-12-21
1584,107,99.13,09/10/2024
1585,420,881.30,2024-01-01
1586,422,518.82,2024-01-30
1587,318,786.50,14/01/2024
1588,483,703.25,23/06/2024
1589,228,867.96,2024-03-13
1590,364,NULL,16/01/2024
1591,56,824.62,2024-06-20
1592,1,999.21,11/10/2024
1593,223,135.03,2024-05-12
1594,489,54.09,2024-01-15
1595,347,659.55,09/02/2024
1596,455,380.09,06/11/2024
1597,337,51.15,2024-09-24
1598,177,779.92,12/06/2024
1599,395,645.56,19/12/2024
1600,362,372.34,2024-05-17
1601,402,14.96,15/11/2024
1602,124,284.77,2024-01-02
1603,163,89.54,2024-08-02
1604,123,567.52,23/05/2024
1605,362,23.86,2024-10-04
1606,259,982.57,2024-10-29
1607,151,NULL,16/10/2024
1608,231,282.65,2024-01-10
1609,210,NULL,2024-02-01
1610,477,672.84,2024-01-07
1611,341,740.60,2024-10-01
1612,497,574.85,2024-10-17
1613,445,625.25,2024-09-06
1614,353,251.09,2024-03-26
1615,401,105.58,2024-08-09
1616,148,400.70,2024-10-08
1617,447,65.89,2024-01-12
1618,318,503.99,04/09/2024
1619,346,60.45,2024-09-25
1620,373,379.07,20/04/2024
1621,334,134.75,15/05/2024
1622,408,337.26,2024-11-20
1623,62,396.55,24/03/2024
1624,457,644.16,2024-11-01
1625,274,457.76,2024-08-03
1626,96,357.54,18/11/2024
1627,434,822.46,17/08/2024
1628,54,932.96,2024-07-26
1629,420,945.66,23/03/2024
1630,255,822.66,09/11/2024
1631,459,NULL,30/06/2024
1632,285,69.99,05/01/2024
1633,176,528.83,12/09/2024
1634,73,710.26,2024-12-29
1635,63,818.45,25/03/2024
1636,381,303.96,22/09/2024
1637,138,146.02,08/02/2024
1638,109,211.89,2024-11-17
1639,159,750.17,2024-03-18
1640,202,701.04,30/06/2024
1641,270,427.14,28/01/2024
1642,489,371.56,2024-01-31
1643,459,941.58,2024-06-10
1644,134,NULL,16/02/2024
1645,477,55.06,12/04/2024
1646,77,163.99,20/07/2024
1647,375,200.64,2024-11-20
1648,185,780.87,30/04/2024
1649,334,718.65,2024-06-18
1650,385,940.08,04/10/2024
1651,434,677.40,19/11/2024
1652,448,412.72,2024-08-06
1653,155,840.39,2024-12-27
1654,133,979.10,2024-01-10
1655,388,653.84,2024-04-04
1656,388,182.73,2024-04-24
1657,432,328.29,09/04/2024
1658,14,520.70,2024-06-15
1659,246,953.62,05/07/2024
1660,78,743.31,2024-07-14
1661,418,338.70,2024-09-25
1662,425,NULL,2024-02-06
1663,286,64.20,2024-11-22
1664,319,612.80,2024-09-19
1665,40,972.62,28/07/2024
1666,296,396.47,11/01/2024
1667,218,132.08,28/05/2024
1668,483,168.55,2024-04-27
1669,364,203.02,2024-02-12
1670,385,181.89,03/05/2024
1671,289,648.33,2024-12-05
1672,471,780.64,02/03/2024
1673,275,589.00,21/01/2024
1674,400,771.31,09/04/2024
1675,212,249.60,28/09/2024
1676,423,420.99,17/03/2024
1677,390,997.30,03/10/2024
1678,176,403.12,20/04/2024
1679,11,955.40,07/10/2024
1680,238,952.94,21/08/2024
1681,357,108.15,2024-06-13
1682,305,654.44,02/10/2024
1683,183,703.62,2024-11-22
1684,44,505.42,18/08/2024
1685,243,210.52,11/06/2024
1686,2,385.87,2024-02-10
1687,9,688.72,30/09/2024
1688,137,780.36,07/03/2024
1689,207,368.05,01/02/2024
1690,370,942.64,29/01/2024
1691,132,644.69,2024-09-07
1692,337,552.45,2024-03-29
1693,444,894.44,27/10/2024
1694,116,747.28,2024-12-04
1695,375,577.60,2024-01-19
1696,201,60.07,2024-05-07
1697,322,935.96,20/10/2024
1698,334,640.46,21/12/2024
1699,376,925.66,20/08/2024
1700,476,407.44,24/12/2024
1701,307,725.42,31/01/2024
1702,339,672.33,2024-06-26
1703,373,98.92,2024-12-27
1704,2,NULL,24/11/2024
1705,442,922.15,21/05/2024
1706,334,858.35,2024-02-12
1707,191,670.69,2024-02-13
1708,368,386.34,2024-07-15
1709,447,562.36,18/06/2024
1710,324,288.37,2024-06-18
1711,372,378.90,2024-04-29
1712,486,491.76,2024-05-29
1713,366,961.37,30/06/2024
1714,38,218.15,09/04/2024
1715,112,843.85,30/10/2024
1716,178,353.19,2024-04-29
1717,11,584.52,19/09/2024
1718,64,29.68,2024-03-24
1719,89,437.46,2024-07-14
1720,495,737.26,2024-11-28
1721,353,837.39,2024-05-16
1722,280,679.94,13/09/2024
1723,242,114.57,2024-08-19
1724,205,462.07,2024-11-29
1725,3,401.96,29/05/2024
1726,352,298.30,2024-02-27
1727,485,998.90,2024-01-23
1728,443,582.29,26/11/2024
1729,78,840.89,2024-05-21
1730,8,503.58,2024-03-30
1731,496,134.73,2024-06-13
1732,177,50.48,2024-08-01
1733,50,413.28,2024-10-09
1734,242,11.60,2024-09-06
1735,106,369.66,2024-12-08
1736,141,121.16,2024-07-31
1737,280,NULL,2024-08-27
1738,301,NULL,09/11/2024
1739,52,424.87,11/12/2024
1740,10,219.53,23/10/2024
1741,101,249.68,26/09/2024
1742,107,620.23,2024-09-06
1743,458,857.58,2024-11-14
1744,159,897.96,2024-01-05
1745,227,782.94,13/08/2024
1746,264,328.99,27/04/2024
1747,421,699.94,2024-07-13
1748,254,158.23,2024-04-02
1749,223,999.25,2024-10-17
1750,161,127.32,2024-05-05
1751,451,665.64,2024-05-09
1752,88,564.93,18/12/2024
1753,425,209.34,2024-02-22
1754,441,192.38,17/07/2024
1755,336,576.07,2024-09-21
1756,284,639.64,07/11/2024
1757,408,176.87,29/10/2024
1758,172,140.38,2024-05-21
1759,37,775.84,25/11/2024
1760,398,935.66,2024-06-10
1761,338,259.19,25/08/2024
1762,9,624.82,2024-07-10
1763,300,320.57,06/07/2024
1764,350,696.92,2024-10-03
1765,48,754.33,12/04/2024
1766,50,967.54,2024-04-19
1767,1,513.78,24/07/2024
1768,88,401.20,08/11/2024
1769,34,613.32,2024-11-12
1770,65,NULL,2024-01-25
1771,406,838.40,2024-06-12
1772,238,NULL,2024-09-04
1773,62,511.28,2024-06-03
1774,381,418.36,24/11/2024
1775,115,527.16,07/10/2024
1776,26,591.01,01/08/2024
1777,367,332.97,2024-07-17
1778,9,205.85,2024-07-26
1779,476,414.17,2024-02-10
1780,483,571.78,25/12/2024
1781,459,428.97,15/09/2024
1782,479,474.29,14/03/2024
1783,24,31.04,23/12/2024
1784,134,222.68,2024-08-18
1785,297,596.57,2024-10-21
1786,446,NULL,2024-06-15
1787,368,361.46,2024-01-22
1788,414,333.79,2024-09-13
1789,153,201.23,2024-11-18
1790,174,385.17,2024-01-01
1791,67,918.48,2024-01-22
1792,312,845.80,07/04/2024
1793,138,53.48,05/05/2024
1794,119,50.73,2024-08-23
1795,482,520.10,2024-01-11
1796,203,511.94,2024-11-19
1797,198,422.95,13/04/2024
